

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 02 19:04:11 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  4090                           ;psect for function _EUSART_SetFramingErrorHandler
  4091  037A                     _EUSART_SetFramingErrorHandler:	
  4092                           
  4093                           ;incstack = 0
  4094                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4095  037A  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4096  037B  0020               	movlb	0	; select bank0
  4097  037C  00BC               	movwf	_EUSART_FramingErrorHandler+1
  4098  037D  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4099  037E  00BB               	movwf	_EUSART_FramingErrorHandler
  4100  037F  0008               	return
  4101  0380                     __end_of_EUSART_SetFramingErrorHandler:	
  4102                           
  4103                           	psect	text13
  4104  0380                     __ptext13:	
  4105 ;; *************** function _EUSART_SetErrorHandler *****************
  4106 ;; Defined at:
  4107 ;;		line 165 in file "01 - SRC/05_MCC_16F1575/eusart.c"
  4108 ;; Parameters:    Size  Location     Type
  4109 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4110 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4111 ;; Auto vars:     Size  Location     Type
  4112 ;;		None
  4113 ;; Return value:  Size  Location     Type
  4114 ;;                  1    wreg      void 
  4115 ;; Registers used:
  4116 ;;		wreg
  4117 ;; Tracked objects:
  4118 ;;		On entry : 0/0
  4119 ;;		On exit  : 0/0
  4120 ;;		Unchanged: 0/0
  4121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4122 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4125 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4126 ;;Total ram usage:        2 bytes
  4127 ;; Hardware stack levels used:    1
  4128 ;; Hardware stack levels required when called:    4
  4129 ;; This function calls:
  4130 ;;		Nothing
  4131 ;; This function is called by:
  4132 ;;		_EUSART_Initialize
  4133 ;; This function uses a non-reentrant model
  4134 ;;
  4135                           
  4136                           
  4137                           ;psect for function _EUSART_SetErrorHandler
  4138  0380                     _EUSART_SetErrorHandler:	
  4139                           
  4140                           ;incstack = 0
  4141                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4142  0380  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4143  0381  0020               	movlb	0	; select bank0
  4144  0382  00B8               	movwf	_EUSART_ErrorHandler+1
  4145  0383  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4146  0384  00B7               	movwf	_EUSART_ErrorHandler
  4147  0385  0008               	return
  4148  0386                     __end_of_EUSART_SetErrorHandler:	
  4149                           
  4150                           	psect	text14
  4151  03A2                     __ptext14:	
  4152 ;; *************** function _PWM1_Start *****************
  4153 ;; Defined at:
  4154 ;;		line 113 in file "01 - SRC/05_MCC_16F1575/pwm1.c"
  4155 ;; Parameters:    Size  Location     Type
  4156 ;;		None
  4157 ;; Auto vars:     Size  Location     Type
  4158 ;;		None
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  1    wreg      void 
  4161 ;; Registers used:
  4162 ;;		None
  4163 ;; Tracked objects:
  4164 ;;		On entry : 0/0
  4165 ;;		On exit  : 0/0
  4166 ;;		Unchanged: 0/0
  4167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4170 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4171 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4172 ;;Total ram usage:        0 bytes
  4173 ;; Hardware stack levels used:    1
  4174 ;; Hardware stack levels required when called:    4
  4175 ;; This function calls:
  4176 ;;		Nothing
  4177 ;; This function is called by:
  4178 ;;		_main
  4179 ;; This function uses a non-reentrant model
  4180 ;;
  4181                           
  4182                           
  4183                           ;psect for function _PWM1_Start
  4184  03A2                     _PWM1_Start:	
  4185                           
  4186                           ;incstack = 0
  4187                           ; Regs used in _PWM1_Start: []
  4188  03A2  003B               	movlb	27	; select bank27
  4189  03A3  179B               	bsf	27,7	;volatile
  4190  03A4  0008               	return
  4191  03A5                     __end_of_PWM1_Start:	
  4192                           
  4193                           	psect	text15
  4194  03A5                     __ptext15:	
  4195 ;; *************** function _PWM1_LoadBufferSet *****************
  4196 ;; Defined at:
  4197 ;;		line 128 in file "01 - SRC/05_MCC_16F1575/pwm1.c"
  4198 ;; Parameters:    Size  Location     Type
  4199 ;;		None
  4200 ;; Auto vars:     Size  Location     Type
  4201 ;;		None
  4202 ;; Return value:  Size  Location     Type
  4203 ;;                  1    wreg      void 
  4204 ;; Registers used:
  4205 ;;		None
  4206 ;; Tracked objects:
  4207 ;;		On entry : 0/0
  4208 ;;		On exit  : 0/0
  4209 ;;		Unchanged: 0/0
  4210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4215 ;;Total ram usage:        0 bytes
  4216 ;; Hardware stack levels used:    1
  4217 ;; Hardware stack levels required when called:    4
  4218 ;; This function calls:
  4219 ;;		Nothing
  4220 ;; This function is called by:
  4221 ;;		_main
  4222 ;; This function uses a non-reentrant model
  4223 ;;
  4224                           
  4225                           
  4226                           ;psect for function _PWM1_LoadBufferSet
  4227  03A5                     _PWM1_LoadBufferSet:	
  4228                           
  4229                           ;incstack = 0
  4230                           ; Regs used in _PWM1_LoadBufferSet: []
  4231  03A5  003B               	movlb	27	; select bank27
  4232  03A6  179F               	bsf	31,7	;volatile
  4233  03A7  0008               	return
  4234  03A8                     __end_of_PWM1_LoadBufferSet:	
  4235                           
  4236                           	psect	text16
  4237  0386                     __ptext16:	
  4238 ;; *************** function _PWM1_DutyCycleSet *****************
  4239 ;; Defined at:
  4240 ;;		line 139 in file "01 - SRC/05_MCC_16F1575/pwm1.c"
  4241 ;; Parameters:    Size  Location     Type
  4242 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  4243 ;; Auto vars:     Size  Location     Type
  4244 ;;		None
  4245 ;; Return value:  Size  Location     Type
  4246 ;;                  1    wreg      void 
  4247 ;; Registers used:
  4248 ;;		wreg, status,2
  4249 ;; Tracked objects:
  4250 ;;		On entry : 0/0
  4251 ;;		On exit  : 0/0
  4252 ;;		Unchanged: 0/0
  4253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4254 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;Total ram usage:        2 bytes
  4259 ;; Hardware stack levels used:    1
  4260 ;; Hardware stack levels required when called:    4
  4261 ;; This function calls:
  4262 ;;		Nothing
  4263 ;; This function is called by:
  4264 ;;		_main
  4265 ;; This function uses a non-reentrant model
  4266 ;;
  4267                           
  4268                           
  4269                           ;psect for function _PWM1_DutyCycleSet
  4270  0386                     _PWM1_DutyCycleSet:	
  4271                           
  4272                           ;incstack = 0
  4273                           ; Regs used in _PWM1_DutyCycleSet: [wreg+status,2]
  4274  0386  0871               	movf	PWM1_DutyCycleSet@dutyCycleCount+1,w
  4275  0387  003B               	movlb	27	; select bank27
  4276  0388  0094               	movwf	20	;volatile
  4277  0389  0870               	movf	PWM1_DutyCycleSet@dutyCycleCount,w
  4278  038A  0093               	movwf	19	;volatile
  4279  038B  0008               	return
  4280  038C                     __end_of_PWM1_DutyCycleSet:	
  4281                           
  4282                           	psect	text17
  4283  018C                     __ptext17:	
  4284 ;; *************** function _NRF24L01_Init *****************
  4285 ;; Defined at:
  4286 ;;		line 6 in file "01 - SRC/03_NRF24L01/NRF24L01.c"
  4287 ;; Parameters:    Size  Location     Type
  4288 ;;		None
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;		None
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  1    wreg      void 
  4293 ;; Registers used:
  4294 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4302 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4303 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4304 ;;Total ram usage:        3 bytes
  4305 ;; Hardware stack levels used:    1
  4306 ;; Hardware stack levels required when called:    6
  4307 ;; This function calls:
  4308 ;;		_NRF_Read_Register
  4309 ;;		_NRF_Set_SPI_Handler
  4310 ;; This function is called by:
  4311 ;;		_main
  4312 ;; This function uses a non-reentrant model
  4313 ;;
  4314                           
  4315                           
  4316                           ;psect for function _NRF24L01_Init
  4317  018C                     _NRF24L01_Init:	
  4318                           
  4319                           ;incstack = 0
  4320                           ; Regs used in _NRF24L01_Init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4321  018C  30E0               	movlw	low _SoftSPI_Exchange
  4322  018D  00F0               	movwf	NRF_Set_SPI_Handler@SPI_Handler
  4323  018E  3001               	movlw	high _SoftSPI_Exchange
  4324  018F  00F1               	movwf	NRF_Set_SPI_Handler@SPI_Handler+1
  4325  0190  3183  238C  3181   	fcall	_NRF_Set_SPI_Handler
  4326  0193  0022               	movlb	2	; select bank2
  4327  0194  120C               	bcf	12,4	;volatile
  4328  0195  150C               	bsf	12,2	;volatile
  4329  0196  3026               	movlw	(low ((_NRFChip| 0+1)))& (0+255)
  4330  0197  0020               	movlb	0	; select bank0
  4331  0198  00BE               	movwf	??_NRF24L01_Init
  4332  0199  083E               	movf	??_NRF24L01_Init,w
  4333  019A  00F6               	movwf	NRF_Read_Register@Bytes
  4334  019B  01F7               	clrf	NRF_Read_Register@Length
  4335  019C  0AF7               	incf	NRF_Read_Register@Length,f
  4336  019D  3000               	movlw	0
  4337  019E  3182  224D  3181   	fcall	_NRF_Read_Register
  4338  01A1  302E               	movlw	(low ((_NRFChip| 0+9)))& (0+255)
  4339  01A2  0020               	movlb	0	; select bank0
  4340  01A3  00BE               	movwf	??_NRF24L01_Init
  4341  01A4  083E               	movf	??_NRF24L01_Init,w
  4342  01A5  00F6               	movwf	NRF_Read_Register@Bytes
  4343  01A6  01F7               	clrf	NRF_Read_Register@Length
  4344  01A7  0AF7               	incf	NRF_Read_Register@Length,f
  4345  01A8  3003               	movlw	3
  4346  01A9  3182  224D  3181   	fcall	_NRF_Read_Register
  4347  01AC  302F               	movlw	(low ((_NRFChip| 0+10)))& (0+255)
  4348  01AD  0020               	movlb	0	; select bank0
  4349  01AE  00BE               	movwf	??_NRF24L01_Init
  4350  01AF  083E               	movf	??_NRF24L01_Init,w
  4351  01B0  00F6               	movwf	NRF_Read_Register@Bytes
  4352  01B1  01F7               	clrf	NRF_Read_Register@Length
  4353  01B2  0AF7               	incf	NRF_Read_Register@Length,f
  4354  01B3  3004               	movlw	4
  4355  01B4  3182  224D  3181   	fcall	_NRF_Read_Register
  4356  01B7  302C               	movlw	(low ((_NRFChip| 0+7)))& (0+255)
  4357  01B8  0020               	movlb	0	; select bank0
  4358  01B9  00BE               	movwf	??_NRF24L01_Init
  4359  01BA  083E               	movf	??_NRF24L01_Init,w
  4360  01BB  00F6               	movwf	NRF_Read_Register@Bytes
  4361  01BC  01F7               	clrf	NRF_Read_Register@Length
